Health Issue,Specialty
My gums are bleeding,Dentistry
My hands are tingling and numb,Neurology
I have a weak grip,Neurology
I wake up frequently to urinate at night,Urology
I have a chronic cough,Pulmonology
I'm losing hair rapidly,Dermatology
My vision is getting blurry,Ophthalmology
I get frequent urinary tract infections,Urology
My nails are brittle and weak,Dermatology
My periods are irregular,Obstetrics & Gynecology
I have a persistent sore throat,Otolaryngology
My blood sugar levels are too high,Endocrinology
I have difficulty concentrating,Neurology
My vision is getting blurry,Ophthalmology
My hands are always cold,Vascular Surgery
My child has frequent ear infections,Pediatrics/Otolaryngology
My ankle is swollen and bruised,Orthopedics
I feel constant muscle pain,Rheumatology
I feel bloated after eating,Gastroenterology
I'm pregnant and need prenatal care,Obstetrics & Gynecology
I get frequent infections,Immunology
My voice has changed,Otolaryngology
I have high blood pressure,Cardiology
My knee hurts when I walk,Orthopedics
I get frequent leg cramps,Neurology
I have sudden weakness on one side of my body,Neurology
I get frequent urinary tract infections,Urology
I get frequent leg cramps,Neurology
I have trouble swallowing,Gastroenterology
My knee hurts when I walk,Orthopedics
My baby is not gaining weight,Pediatrics
I have a persistent sore throat,Otolaryngology
My child has trouble focusing at school,Psychiatry/Pediatrics
I have difficulty bending my knee,Orthopedics
I have a chronic cough,Pulmonology
I have a severe toothache,Dentistry
I have difficulty bending my knee,Orthopedics
My joints hurt and feel stiff,Rheumatology
I have dry and irritated eyes,Ophthalmology
I feel extremely anxious all the time,Psychiatry
My child has a fever and rash,Pediatrics
I have painful blisters on my skin,Dermatology
My skin is very dry and itchy,Dermatology
I feel bloated after eating,Gastroenterology
My breath smells bad even after brushing,Dentistry
My joints hurt and feel stiff,Rheumatology
I have kidney stones,Urology
My voice has changed,Otolaryngology
My baby is not gaining weight,Pediatrics
My ankle is swollen and bruised,Orthopedics
I have difficulty bending my knee,Orthopedics
My baby has trouble breathing,Pediatrics
I feel a lump in my breast,Oncology
I wake up frequently to urinate at night,Urology
My hands are tingling and numb,Neurology
My periods are irregular,Obstetrics & Gynecology
I have dark spots in my vision,Ophthalmology
I twisted my ankle,Orthopedics
I'm going through menopause,Obstetrics & Gynecology
I'm losing hair rapidly,Dermatology
I broke my arm,Orthopedics
My hands are swollen and painful,Rheumatology
I have kidney stones,Urology
My voice has changed,Otolaryngology
My baby is not gaining weight,Pediatrics
My breath smells bad even after brushing,Dentistry
I have swelling in my legs,Cardiology
I'm losing hair rapidly,Dermatology
My child has frequent ear infections,Pediatrics/Otolaryngology
My baby is not gaining weight,Pediatrics
My gums are bleeding,Dentistry
My child has trouble focusing at school,Psychiatry/Pediatrics
My hands are swollen and painful,Rheumatology
My hands are tingling and numb,Neurology
I have swelling around my eyes,Ophthalmology
I have a persistent fever,Infectious Disease
I feel pain in my upper abdomen,Gastroenterology
I get frequent infections,Immunology
My nails are brittle and weak,Dermatology
My heartbeat feels irregular,Cardiology
My vision is getting blurry,Ophthalmology
I have trouble emptying my bladder,Urology
I have chronic stomach pain,Gastroenterology
I have swelling around my eyes,Ophthalmology
My child has trouble focusing at school,Psychiatry/Pediatrics
My child has trouble focusing at school,Psychiatry/Pediatrics
I have frequent night sweats,Oncology
My back hurts when I stand,Orthopedics
I have dry and irritated eyes,Ophthalmology
I have difficulty concentrating,Neurology
I wake up frequently to urinate at night,Urology
My heartbeat feels irregular,Cardiology
My skin is very dry and itchy,Dermatology
I'm coughing up thick mucus,Pulmonology
I have trouble breathing at night,Pulmonology
My hands are always cold,Vascular Surgery
I have sudden weakness on one side of my body,Neurology
My ankle is swollen and bruised,Orthopedics
I have mood swings and irritability,Psychiatry
I'm feeling hopeless and depressed,Psychiatry
I'm struggling to get pregnant,Obstetrics & Gynecology
I have constant fatigue and weakness,Endocrinology
My voice has changed,Otolaryngology
I get frequent urinary tract infections,Urology
I'm going through menopause,Obstetrics & Gynecology
I have excessive sweating,Endocrinology
I wake up frequently to urinate at night,Urology
I feel bloated after eating,Gastroenterology
I have mood swings and irritability,Psychiatry
My child has frequent ear infections,Pediatrics/Otolaryngology
I have unexplained weight loss,Oncology
I have sudden weakness on one side of my body,Neurology
I see flashes of light or floaters,Ophthalmology
I feel shaky when I don't eat,Endocrinology
I have a severe toothache,Dentistry
I feel extremely anxious all the time,Psychiatry
I have a persistent sore throat,Otolaryngology
I have chronic constipation,Gastroenterology
My child has trouble focusing at school,Psychiatry/Pediatrics
I have constant fatigue and weakness,Endocrinology
I have dark spots in my vision,Ophthalmology
My child has trouble sleeping,Pediatrics
I have a persistent fever,Infectious Disease
I have difficulty balancing,Neurology
My back hurts when I stand,Orthopedics
I feel constant muscle pain,Rheumatology
My hands are always cold,Vascular Surgery
I feel pain in my upper abdomen,Gastroenterology
My eyes are red and itchy,Ophthalmology
I have trouble emptying my bladder,Urology
My hands are tingling and numb,Neurology
I have a persistent fever,Infectious Disease
My skin is very dry and itchy,Dermatology
I have frequent nosebleeds,Otolaryngology
My child has trouble focusing at school,Psychiatry/Pediatrics
My baby has trouble breathing,Pediatrics
My blood sugar levels are too high,Endocrinology
I'm going through menopause,Obstetrics & Gynecology
I have constant fatigue and weakness,Endocrinology
I have excessive sweating,Endocrinology
My blood sugar levels are too high,Endocrinology
I get frequent urinary tract infections,Urology
I have trouble breathing at night,Pulmonology
I have swelling in my legs,Cardiology
I have frequent acid reflux,Gastroenterology
My nails are brittle and weak,Dermatology
I have blood in my stool,Gastroenterology
I have painful blisters on my skin,Dermatology
I have burning pain when I urinate,Urology
I have a chronic cough,Pulmonology
My heartbeat feels irregular,Cardiology
I wake up frequently to urinate at night,Urology
I have excessive sweating,Endocrinology
I have dry and irritated eyes,Ophthalmology
I twisted my ankle,Orthopedics
My hands are tingling and numb,Neurology
My periods are irregular,Obstetrics & Gynecology
My hands are tingling and numb,Neurology
I have trouble swallowing,Gastroenterology
I'm coughing up blood,Pulmonology
I'm losing hair rapidly,Dermatology
My nails are brittle and weak,Dermatology
I have difficulty concentrating,Neurology
I have blood in my stool,Gastroenterology
I get frequent leg cramps,Neurology
I have a severe toothache,Dentistry
I have persistent diarrhea,Gastroenterology
I have burning pain when I urinate,Urology
My hands are always cold,Vascular Surgery
I have a chronic cough,Pulmonology
I have sudden vision loss,Ophthalmology
My knee hurts when I walk,Orthopedics
I have chronic stomach pain,Gastroenterology
I have sudden weakness on one side of my body,Neurology
I have sudden weakness on one side of my body,Neurology
I have difficulty concentrating,Neurology
I feel pain in my jaw when chewing,Dentistry
I have dark spots in my vision,Ophthalmology
I have dry and irritated eyes,Ophthalmology
I have chest pain,Cardiology
I have sudden weight gain,Endocrinology
I have trouble breathing at night,Pulmonology
I have sudden weight gain,Endocrinology
My baby is not gaining weight,Pediatrics
I have trouble breathing at night,Pulmonology
My child has a fever and rash,Pediatrics
I have painful blisters on my skin,Dermatology
I have persistent diarrhea,Gastroenterology
My hands are tingling and numb,Neurology
I feel pain in my jaw when chewing,Dentistry
I get frequent leg cramps,Neurology
I have pain when moving my shoulder,Orthopedics
I feel shaky when I don't eat,Endocrinology
I get frequent leg cramps,Neurology
My breath smells bad even after brushing,Dentistry
I'm going through menopause,Obstetrics & Gynecology
I have a persistent fever,Infectious Disease
I have frequent migraines,Neurology
I have pain when moving my shoulder,Orthopedics
I feel dizzy and lightheaded,Neurology
My eyes are red and itchy,Ophthalmology
My heartbeat feels irregular,Cardiology
I'm coughing up blood,Pulmonology
I have swelling around my eyes,Ophthalmology
I have excessive sweating,Endocrinology
I have excessive sweating,Endocrinology
I have constant fatigue and weakness,Endocrinology
I have persistent diarrhea,Gastroenterology
My voice has changed,Otolaryngology
My skin is very dry and itchy,Dermatology
My vision is getting blurry,Ophthalmology
My joints hurt and feel stiff,Rheumatology
My child has frequent ear infections,Pediatrics/Otolaryngology
My back hurts when I stand,Orthopedics
I twisted my ankle,Orthopedics
I have a severe toothache,Dentistry
I have swelling in my legs,Cardiology
I have trouble swallowing,Gastroenterology
I have chronic constipation,Gastroenterology
My baby has trouble breathing,Pediatrics
I have sudden weakness on one side of my body,Neurology
I have chronic constipation,Gastroenterology
I see flashes of light or floaters,Ophthalmology
My gums are bleeding,Dentistry
I have swelling around my eyes,Ophthalmology
I have swelling in my legs,Cardiology
I have a persistent sore throat,Otolaryngology
My child has trouble sleeping,Pediatrics
I feel pain in my pelvic area,Obstetrics & Gynecology
I have a persistent fever,Infectious Disease
I have unexplained weight loss,Oncology
I feel pain in my jaw when chewing,Dentistry
I have frequent night sweats,Oncology
I have mood swings and irritability,Psychiatry
I'm coughing up thick mucus,Pulmonology
I have chest pain,Cardiology
I have persistent diarrhea,Gastroenterology
My baby is not gaining weight,Pediatrics
I have difficulty bending my knee,Orthopedics
I have difficulty concentrating,Neurology
I have sudden weakness on one side of my body,Neurology
My stool is black and tarry,Gastroenterology
I wake up frequently to urinate at night,Urology
I'm coughing up blood,Pulmonology
I'm struggling to get pregnant,Obstetrics & Gynecology
My eyes are red and itchy,Ophthalmology
I have frequent migraines,Neurology
My heartbeat feels irregular,Cardiology
My blood sugar levels are too high,Endocrinology
I have kidney stones,Urology
My nails are brittle and weak,Dermatology
I have a persistent sore throat,Otolaryngology
I feel pain in my jaw when chewing,Dentistry
I have blood in my stool,Gastroenterology
I have swelling in my legs,Cardiology
I have unexplained weight loss,Oncology
My baby has trouble breathing,Pediatrics
I have dry and irritated eyes,Ophthalmology
My hands are swollen and painful,Rheumatology
My back hurts when I stand,Orthopedics
I have a persistent fever,Infectious Disease
I have chest pain,Cardiology
I'm going through menopause,Obstetrics & Gynecology
I have frequent night sweats,Oncology
My voice has changed,Otolaryngology
I have dark spots in my vision,Ophthalmology
My breath smells bad even after brushing,Dentistry
I have frequent migraines,Neurology
I have chronic stomach pain,Gastroenterology
I have a severe toothache,Dentistry
I have sudden vision loss,Ophthalmology
I feel short of breath,Pulmonology
I have trouble breathing at night,Pulmonology
I have frequent nosebleeds,Otolaryngology
I feel extremely anxious all the time,Psychiatry
My child has trouble focusing at school,Psychiatry/Pediatrics
I get frequent infections,Immunology
I'm losing hair rapidly,Dermatology
I feel bloated after eating,Gastroenterology
I have trouble emptying my bladder,Urology
I have chronic constipation,Gastroenterology
I have a persistent fever,Infectious Disease
My hands are tingling and numb,Neurology
I feel constant muscle pain,Rheumatology
I have dark spots in my vision,Ophthalmology
I wake up frequently to urinate at night,Urology
I'm struggling to get pregnant,Obstetrics & Gynecology
I have persistent diarrhea,Gastroenterology
I have difficulty bending my knee,Orthopedics
I have kidney stones,Urology
I get frequent urinary tract infections,Urology
My ankle is swollen and bruised,Orthopedics
I'm struggling to get pregnant,Obstetrics & Gynecology
I have trouble breathing at night,Pulmonology
I have difficulty bending my knee,Orthopedics
I have persistent diarrhea,Gastroenterology
I have a severe toothache,Dentistry
My hands are always cold,Vascular Surgery
My vision is getting blurry,Ophthalmology
I have constant fatigue and weakness,Endocrinology
My baby has trouble breathing,Pediatrics
I feel pain in my jaw when chewing,Dentistry
My periods are irregular,Obstetrics & Gynecology
I have difficulty balancing,Neurology
I have chest pain,Cardiology
My baby has trouble breathing,Pediatrics
My hands are tingling and numb,Neurology
I have kidney stones,Urology
I get frequent infections,Immunology
I have dark spots in my vision,Ophthalmology
I have dry and irritated eyes,Ophthalmology
I wake up frequently to urinate at night,Urology
My gums are bleeding,Dentistry
I have trouble emptying my bladder,Urology
I have a weak grip,Neurology
I have blood in my stool,Gastroenterology
I have kidney stones,Urology
I'm losing hair rapidly,Dermatology
My vision is getting blurry,Ophthalmology
I have persistent diarrhea,Gastroenterology
I feel pain in my upper abdomen,Gastroenterology
My nails are brittle and weak,Dermatology
I have chest pain,Cardiology
I have a persistent sore throat,Otolaryngology
My ankle is swollen and bruised,Orthopedics
I feel pain in my upper abdomen,Gastroenterology
I have blood in my stool,Gastroenterology
My breath smells bad even after brushing,Dentistry
My hands are always cold,Vascular Surgery
I have a weak grip,Neurology
My baby has trouble breathing,Pediatrics
My baby has colic,Pediatrics
My stool is black and tarry,Gastroenterology
I'm pregnant and need prenatal care,Obstetrics & Gynecology
I'm coughing up blood,Pulmonology
I get frequent leg cramps,Neurology
I have frequent nosebleeds,Otolaryngology
I feel short of breath,Pulmonology
I'm losing hair rapidly,Dermatology
I have sudden vision loss,Ophthalmology
My child has trouble focusing at school,Psychiatry/Pediatrics
My child has a fever and rash,Pediatrics
I feel pain in my jaw when chewing,Dentistry
I'm struggling to get pregnant,Obstetrics & Gynecology
I have constant fatigue and weakness,Endocrinology
I have blood in my stool,Gastroenterology
My heartbeat feels irregular,Cardiology
I have a chronic cough,Pulmonology
My gums are bleeding,Dentistry
I feel bloated after eating,Gastroenterology
My hands are swollen and painful,Rheumatology
My hands are swollen and painful,Rheumatology
I have persistent diarrhea,Gastroenterology
I have burning pain when I urinate,Urology
My gums are bleeding,Dentistry
I'm coughing up blood,Pulmonology
I have a severe toothache,Dentistry
I'm coughing up thick mucus,Pulmonology
I wake up frequently to urinate at night,Urology
I have painful blisters on my skin,Dermatology
I wake up frequently to urinate at night,Urology
I have frequent night sweats,Oncology
I have blood in my stool,Gastroenterology
My ankle is swollen and bruised,Orthopedics
My vision is getting blurry,Ophthalmology
I have difficulty concentrating,Neurology
I have swollen lymph nodes,Infectious Disease
I have sudden weight gain,Endocrinology
I have a severe toothache,Dentistry
I have pain when moving my shoulder,Orthopedics
I have difficulty balancing,Neurology
I feel short of breath,Pulmonology
I have frequent acid reflux,Gastroenterology
My hands are always cold,Vascular Surgery
I have swelling around my eyes,Ophthalmology
I twisted my ankle,Orthopedics
My joints hurt and feel stiff,Rheumatology
My baby has trouble breathing,Pediatrics
I have a chronic cough,Pulmonology
I have trouble swallowing,Gastroenterology
I have severe menstrual cramps,Obstetrics & Gynecology
I have chronic stomach pain,Gastroenterology
My blood sugar levels are too high,Endocrinology
I have constant fatigue and weakness,Endocrinology
I'm losing hair rapidly,Dermatology
I have frequent migraines,Neurology
I feel a lump in my breast,Oncology
I have kidney stones,Urology
My baby is refusing to eat,Pediatrics
I have difficulty bending my knee,Orthopedics
I feel bloated after eating,Gastroenterology
I have trouble breathing at night,Pulmonology
I have chronic constipation,Gastroenterology
My baby is refusing to eat,Pediatrics
I have sudden weakness on one side of my body,Neurology
I have sudden vision loss,Ophthalmology
I have high blood pressure,Cardiology
I have frequent night sweats,Oncology
I feel pain in my jaw when chewing,Dentistry
I get frequent infections,Immunology
I have trouble swallowing,Gastroenterology
I see flashes of light or floaters,Ophthalmology
I'm pregnant and need prenatal care,Obstetrics & Gynecology
My stool is black and tarry,Gastroenterology
I have a persistent sore throat,Otolaryngology
My baby has colic,Pediatrics
I wake up frequently to urinate at night,Urology
I feel pain in my jaw when chewing,Dentistry
I have sudden weakness on one side of my body,Neurology
I feel pain in my upper abdomen,Gastroenterology
I have swollen lymph nodes,Infectious Disease
I have difficulty bending my knee,Orthopedics
I have a persistent sore throat,Otolaryngology
I have sudden weight gain,Endocrinology
I have swollen lymph nodes,Infectious Disease
I have blood in my stool,Gastroenterology
I have a persistent fever,Infectious Disease
I have chest pain,Cardiology
I have a severe toothache,Dentistry
I have unexplained weight loss,Oncology
I have constant fatigue and weakness,Endocrinology
I have frequent acid reflux,Gastroenterology
My baby has colic,Pediatrics
My periods are irregular,Obstetrics & Gynecology
I feel pain in my upper abdomen,Gastroenterology
I have a severe toothache,Dentistry
My heartbeat feels irregular,Cardiology
My gums are bleeding,Dentistry
I wake up frequently to urinate at night,Urology
I have a persistent sore throat,Otolaryngology
My periods are irregular,Obstetrics & Gynecology
I'm struggling to get pregnant,Obstetrics & Gynecology
I feel bloated after eating,Gastroenterology
I get frequent infections,Immunology
I wake up frequently to urinate at night,Urology
I have difficulty bending my knee,Orthopedics
My child has trouble sleeping,Pediatrics
I have a weak grip,Neurology
I have sudden vision loss,Ophthalmology
I feel constant muscle pain,Rheumatology
I have difficulty bending my knee,Orthopedics
I'm coughing up thick mucus,Pulmonology
I have constant fatigue and weakness,Endocrinology
My child has trouble focusing at school,Psychiatry/Pediatrics
I have sudden vision loss,Ophthalmology
My child has trouble sleeping,Pediatrics
I have painful blisters on my skin,Dermatology
I have white patches in my mouth,Dentistry
My hands are tingling and numb,Neurology
I have chronic stomach pain,Gastroenterology
My heart beats too fast,Cardiology
I'm losing hair rapidly,Dermatology
I have high blood pressure,Cardiology
I have sudden weakness on one side of my body,Neurology
I feel shaky when I don't eat,Endocrinology
I feel bloated after eating,Gastroenterology
I feel pain in my upper abdomen,Gastroenterology
I feel shaky when I don't eat,Endocrinology
I'm pregnant and need prenatal care,Obstetrics & Gynecology
I have sudden weakness on one side of my body,Neurology
I'm struggling to get pregnant,Obstetrics & Gynecology
I wake up frequently to urinate at night,Urology
My baby has colic,Pediatrics
I have white patches in my mouth,Dentistry
My stool is black and tarry,Gastroenterology
My periods are irregular,Obstetrics & Gynecology
I have chronic stomach pain,Gastroenterology
My child has a fever and rash,Pediatrics
My heart beats too fast,Cardiology
I have trouble swallowing,Gastroenterology
I have a persistent fever,Infectious Disease
I have kidney stones,Urology
I get frequent leg cramps,Neurology
I have a persistent fever,Infectious Disease
I have frequent nosebleeds,Otolaryngology
My baby has colic,Pediatrics
I have blood in my stool,Gastroenterology
My hands are tingling and numb,Neurology
I have sudden weakness on one side of my body,Neurology
I have sudden weakness on one side of my body,Neurology
My child has trouble focusing at school,Psychiatry/Pediatrics
My hands are always cold,Vascular Surgery
My baby is not gaining weight,Pediatrics
My vision is getting blurry,Ophthalmology
My baby is not gaining weight,Pediatrics
I feel a lump in my breast,Oncology
My breath smells bad even after brushing,Dentistry
I have white patches in my mouth,Dentistry
My skin is very dry and itchy,Dermatology
I have trouble emptying my bladder,Urology
I feel pain in my pelvic area,Obstetrics & Gynecology
I have white patches in my mouth,Dentistry
I feel shaky when I don't eat,Endocrinology
I'm feeling hopeless and depressed,Psychiatry
I'm losing hair rapidly,Dermatology
I have sudden weight gain,Endocrinology
I have swelling in my legs,Cardiology
I have dry and irritated eyes,Ophthalmology
My baby is not gaining weight,Pediatrics
My child has trouble focusing at school,Psychiatry/Pediatrics
I have dry and irritated eyes,Ophthalmology
I feel pain in my pelvic area,Obstetrics & Gynecology
My heart beats too fast,Cardiology
I have burning pain when I urinate,Urology
I have frequent night sweats,Oncology
I feel constant muscle pain,Rheumatology
My child has a fever and rash,Pediatrics
I have dark spots in my vision,Ophthalmology
My baby has colic,Pediatrics
I have burning pain when I urinate,Urology
I have constant fatigue and weakness,Endocrinology
I'm feeling hopeless and depressed,Psychiatry
My baby is refusing to eat,Pediatrics
My nails are brittle and weak,Dermatology
I feel pain in my jaw when chewing,Dentistry
My baby has colic,Pediatrics
I feel a lump in my breast,Oncology
I have excessive sweating,Endocrinology
My nails are brittle and weak,Dermatology
I have burning pain when I urinate,Urology
My hands are swollen and painful,Rheumatology
My vision is getting blurry,Ophthalmology
My skin is very dry and itchy,Dermatology
I have a persistent fever,Infectious Disease
I'm coughing up thick mucus,Pulmonology
My eyes are red and itchy,Ophthalmology
My child has frequent ear infections,Pediatrics/Otolaryngology
I get frequent urinary tract infections,Urology
My baby has trouble breathing,Pediatrics
My child has frequent ear infections,Pediatrics/Otolaryngology
I twisted my ankle,Orthopedics
I have sudden weakness on one side of my body,Neurology
I feel extremely anxious all the time,Psychiatry
I have excessive sweating,Endocrinology
I twisted my ankle,Orthopedics
I feel pain in my pelvic area,Obstetrics & Gynecology
I have kidney stones,Urology
My knee hurts when I walk,Orthopedics
I feel shaky when I don't eat,Endocrinology
I have dark spots in my vision,Ophthalmology
My skin is very dry and itchy,Dermatology
I broke my arm,Orthopedics
My blood sugar levels are too high,Endocrinology
I feel shaky when I don't eat,Endocrinology
I get frequent infections,Immunology
I have constant fatigue and weakness,Endocrinology
I have swollen lymph nodes,Infectious Disease
I feel pain in my pelvic area,Obstetrics & Gynecology
I have difficulty balancing,Neurology
My hands are always cold,Vascular Surgery
My ankle is swollen and bruised,Orthopedics
My heart beats too fast,Cardiology
I have swelling around my eyes,Ophthalmology
My skin is very dry and itchy,Dermatology
I have a persistent fever,Infectious Disease
I feel dizzy and lightheaded,Neurology
I get frequent infections,Immunology
My blood sugar levels are too high,Endocrinology
I have kidney stones,Urology
I get frequent leg cramps,Neurology
I have chronic stomach pain,Gastroenterology
My baby has colic,Pediatrics
I have swelling around my eyes,Ophthalmology
I'm coughing up thick mucus,Pulmonology
I feel dizzy and lightheaded,Neurology
I'm going through menopause,Obstetrics & Gynecology
I feel bloated after eating,Gastroenterology
I have persistent diarrhea,Gastroenterology
I have mood swings and irritability,Psychiatry
I feel dizzy and lightheaded,Neurology
I have a persistent fever,Infectious Disease
I get frequent urinary tract infections,Urology
I have dark spots in my vision,Ophthalmology
I have dark spots in my vision,Ophthalmology
I'm struggling to get pregnant,Obstetrics & Gynecology
I wake up frequently to urinate at night,Urology
I'm coughing up blood,Pulmonology
I have blood in my stool,Gastroenterology
I have a persistent fever,Infectious Disease
I have swelling around my eyes,Ophthalmology
My joints hurt and feel stiff,Rheumatology
I have a persistent fever,Infectious Disease
I feel pain in my upper abdomen,Gastroenterology
My back hurts when I stand,Orthopedics
My child has a fever and rash,Pediatrics
I have pain when moving my shoulder,Orthopedics
I'm struggling to get pregnant,Obstetrics & Gynecology
My baby is refusing to eat,Pediatrics
I feel bloated after eating,Gastroenterology
I feel short of breath,Pulmonology
I have sudden vision loss,Ophthalmology
My heartbeat feels irregular,Cardiology
I'm going through menopause,Obstetrics & Gynecology
My breath smells bad even after brushing,Dentistry
I feel short of breath,Pulmonology
I have sudden weight gain,Endocrinology
My blood sugar levels are too high,Endocrinology
My heart beats too fast,Cardiology
I have a weak grip,Neurology
I have unexplained weight loss,Oncology
My hands are tingling and numb,Neurology
I get frequent infections,Immunology
I feel bloated after eating,Gastroenterology
I'm struggling to get pregnant,Obstetrics & Gynecology
I have a weak grip,Neurology
I have chest pain,Cardiology
I have dry and irritated eyes,Ophthalmology
My gums are bleeding,Dentistry
I have white patches in my mouth,Dentistry
My child has a fever and rash,Pediatrics
I have a persistent fever,Infectious Disease
My heart beats too fast,Cardiology
I have frequent nosebleeds,Otolaryngology
My hands are swollen and painful,Rheumatology
My hands are tingling and numb,Neurology
My breath smells bad even after brushing,Dentistry
I have persistent diarrhea,Gastroenterology
My breath smells bad even after brushing,Dentistry
My skin is very dry and itchy,Dermatology
I have pain when moving my shoulder,Orthopedics
I have unexplained weight loss,Oncology
I'm losing hair rapidly,Dermatology
My hands are swollen and painful,Rheumatology
I have chest pain,Cardiology
I feel short of breath,Pulmonology
My baby has colic,Pediatrics
I have pain when moving my shoulder,Orthopedics
I have kidney stones,Urology
I feel pain in my pelvic area,Obstetrics & Gynecology
I have sudden vision loss,Ophthalmology
I twisted my ankle,Orthopedics
I get frequent urinary tract infections,Urology
My vision is getting blurry,Ophthalmology
I have frequent migraines,Neurology
My breath smells bad even after brushing,Dentistry
I wake up frequently to urinate at night,Urology
I have excessive sweating,Endocrinology
I have white patches in my mouth,Dentistry
I get frequent urinary tract infections,Urology
I have dry and irritated eyes,Ophthalmology
My voice has changed,Otolaryngology
I get frequent leg cramps,Neurology
My hands are always cold,Vascular Surgery
My vision is getting blurry,Ophthalmology
My baby is not gaining weight,Pediatrics
I have frequent night sweats,Oncology
I have chronic constipation,Gastroenterology
I have swelling around my eyes,Ophthalmology
I have persistent diarrhea,Gastroenterology
My heart beats too fast,Cardiology
I'm coughing up blood,Pulmonology
I have swelling in my legs,Cardiology
I have painful blisters on my skin,Dermatology
My back hurts when I stand,Orthopedics
I feel bloated after eating,Gastroenterology
I have frequent night sweats,Oncology
I have persistent diarrhea,Gastroenterology
I feel bloated after eating,Gastroenterology
I have difficulty concentrating,Neurology
I feel dizzy and lightheaded,Neurology
I feel dizzy and lightheaded,Neurology
I have a severe toothache,Dentistry
I get frequent infections,Immunology
My child has frequent ear infections,Pediatrics/Otolaryngology
My eyes are red and itchy,Ophthalmology
My nails are brittle and weak,Dermatology
I have severe menstrual cramps,Obstetrics & Gynecology
I feel a lump in my breast,Oncology
I get frequent leg cramps,Neurology
I have difficulty balancing,Neurology
I get frequent urinary tract infections,Urology
I have sudden weight gain,Endocrinology
My heartbeat feels irregular,Cardiology
I have burning pain when I urinate,Urology
My child has frequent ear infections,Pediatrics/Otolaryngology
I feel shaky when I don't eat,Endocrinology
I have sudden vision loss,Ophthalmology
My vision is getting blurry,Ophthalmology
My stool is black and tarry,Gastroenterology
I have frequent acid reflux,Gastroenterology
I'm losing hair rapidly,Dermatology
My stool is black and tarry,Gastroenterology
I'm struggling to get pregnant,Obstetrics & Gynecology
My child has trouble sleeping,Pediatrics
My ankle is swollen and bruised,Orthopedics
My heart beats too fast,Cardiology
I have difficulty concentrating,Neurology
My baby has colic,Pediatrics
I feel extremely anxious all the time,Psychiatry
I feel dizzy and lightheaded,Neurology
I have unexplained weight loss,Oncology
My baby is not gaining weight,Pediatrics
I have white patches in my mouth,Dentistry
I have swollen lymph nodes,Infectious Disease
I have dry and irritated eyes,Ophthalmology
I have a weak grip,Neurology
I feel dizzy and lightheaded,Neurology
My child has a fever and rash,Pediatrics
I have pain when moving my shoulder,Orthopedics
My child has a fever and rash,Pediatrics
I have trouble swallowing,Gastroenterology
My voice has changed,Otolaryngology
I feel short of breath,Pulmonology
I'm coughing up blood,Pulmonology
I get frequent infections,Immunology
My hands are tingling and numb,Neurology
I have dry and irritated eyes,Ophthalmology
I have persistent diarrhea,Gastroenterology
I have swollen lymph nodes,Infectious Disease
I feel extremely anxious all the time,Psychiatry
I have persistent diarrhea,Gastroenterology
I have mood swings and irritability,Psychiatry
I have swollen lymph nodes,Infectious Disease
I have excessive sweating,Endocrinology
I'm struggling to get pregnant,Obstetrics & Gynecology
My back hurts when I stand,Orthopedics
I feel pain in my upper abdomen,Gastroenterology
I have a chronic cough,Pulmonology
I have a chronic cough,Pulmonology
I have kidney stones,Urology
I have a chronic cough,Pulmonology
I have trouble swallowing,Gastroenterology
I have trouble breathing at night,Pulmonology
My blood sugar levels are too high,Endocrinology
I have frequent acid reflux,Gastroenterology
I have sudden weakness on one side of my body,Neurology
My skin is very dry and itchy,Dermatology
I have unexplained weight loss,Oncology
My knee hurts when I walk,Orthopedics
I broke my arm,Orthopedics
I have trouble emptying my bladder,Urology
I feel pain in my jaw when chewing,Dentistry
I have pain when moving my shoulder,Orthopedics
I'm losing hair rapidly,Dermatology
My back hurts when I stand,Orthopedics
I feel short of breath,Pulmonology
My child has frequent ear infections,Pediatrics/Otolaryngology
My gums are bleeding,Dentistry
I get frequent leg cramps,Neurology
I have chest pain,Cardiology
My baby has colic,Pediatrics
My baby has colic,Pediatrics
I'm struggling to get pregnant,Obstetrics & Gynecology
I have swelling in my legs,Cardiology
I have frequent night sweats,Oncology
My stool is black and tarry,Gastroenterology
I have a severe toothache,Dentistry
My hands are tingling and numb,Neurology
I have sudden vision loss,Ophthalmology
I have dry and irritated eyes,Ophthalmology
My child has trouble sleeping,Pediatrics
I have sudden vision loss,Ophthalmology
I have a weak grip,Neurology
I have high blood pressure,Cardiology
My baby is not gaining weight,Pediatrics
I'm pregnant and need prenatal care,Obstetrics & Gynecology
My voice has changed,Otolaryngology
My knee hurts when I walk,Orthopedics
My baby has trouble breathing,Pediatrics
I have sudden weakness on one side of my body,Neurology
I have sudden weight gain,Endocrinology
My eyes are red and itchy,Ophthalmology
I feel shaky when I don't eat,Endocrinology
My nails are brittle and weak,Dermatology
I see flashes of light or floaters,Ophthalmology
I feel short of breath,Pulmonology
I have kidney stones,Urology
I have persistent diarrhea,Gastroenterology
My ankle is swollen and bruised,Orthopedics
I feel pain in my pelvic area,Obstetrics & Gynecology
I have swelling around my eyes,Ophthalmology
My baby has colic,Pediatrics
I have trouble breathing at night,Pulmonology
I feel shaky when I don't eat,Endocrinology
My periods are irregular,Obstetrics & Gynecology
